ID,Bathrooms,Bedrooms,Erf Size,Garages,ID,Listing Date,Price,Type of Property,Location
0,4.0,4.0,,2.0,1003,2019-10-28,4299000.0,House,"lat: 51.5073509,long: -0.1277583"
1,2.0,3.0,1 733 m²,2.0,1011,2019-06-05,2800000.0,House,"lat: 51.5073509,long: -0.1277583"
2,2.0,3.0,987 m²,1.0,1016,2019-10-31,980000.0,House,"lat: 51.5073509,long: -0.1277583"
3,2.0,3.0,1 539 m²,2.0,1019,2019-10-14,1795000.0,House,"lat: 51.5073509,long: -0.1277583"
4,2.0,3.0,70 m²,,1029,2019-10-02,837780.0,House,"lat: 51.5073509,long: -0.1277583"
5,3.0,4.0,,4.0,1033,2019-10-08,3995000.0,House,"lat: 51.5073509,long: -0.1277583"
6,2.0,3.0,99 m²,1.0,1038,2019-09-19,1075000.0,House,"lat: 51.5073509,long: -0.1277583"
7,1.0,3.0,165 m²,2.0,1045,2019-09-19,950000.0,House,"lat: 51.5073509,long: -0.1277583"
8,2.0,4.0,1 500 m²,2.0,1046,2019-09-13,2350000.0,House,"lat: 51.5073509,long: -0.1277583"
9,2.0,3.0,991 m²,2.0,1051,2019-10-10,2200000.0,House,"lat: 51.5073509,long: -0.1277583"
10,4.0,6.0,800 m²,,1052,2019-10-04,950000.0,House,"lat: 51.5073509,long: -0.1277583"
11,2.0,3.0,55 m²,,1054,2019-09-25,861010.0,House,"lat: 51.5073509,long: -0.1277583"
12,2.0,3.0,880 m²,2.0,1060,2019-10-19,1100000.0,House,"lat: 51.5073509,long: -0.1277583"
13,1.0,2.0,70 m²,,1065,2019-10-01,700000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
14,2.0,2.0,81 m²,,1068,2019-10-04,890000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
15,2.0,3.0,,,1069,2019-10-18,1175000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
16,,3.0,298 m²,2.0,1071,2019-09-02,3695000.0,House,"lat: 51.5073509,long: -0.1277583"
17,2.0,3.0,323 m²,2.0,1074,2019-10-19,1650000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
18,4.0,5.0,1 200 m²,3.0,1091,2019-10-28,8850000.0,House,"lat: 51.5073509,long: -0.1277583"
19,3.0,3.0,112 m²,1.0,1092,2019-09-12,1229943.0,House,"lat: 51.5073509,long: -0.1277583"
20,1.0,3.0,55 m²,,1096,2019-09-12,804000.0,House,"lat: 51.5073509,long: -0.1277583"
21,2.0,2.0,120 m²,1.0,1104,2019-09-13,1399999.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
22,1.0,3.0,800 m²,,1109,2019-10-22,950000.0,House,"lat: 51.5073509,long: -0.1277583"
23,2.0,3.0,331 m²,2.0,1111,2019-09-23,1450000.0,House,"lat: 51.5073509,long: -0.1277583"
24,7.0,7.0,656 m²,5.0,1113,2019-09-11,5600000.0,House,"lat: 51.5073509,long: -0.1277583"
25,,3.0,585 m²,4.0,1118,2019-10-22,3790000.0,House,"lat: 51.5073509,long: -0.1277583"
26,,5.0,616 m²,2.0,1119,2019-09-17,6500000.0,House,"lat: 51.5073509,long: -0.1277583"
27,,2.0,80 m²,,1123,2019-09-12,860000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
28,2.0,3.0,330 m²,2.0,1126,2019-10-04,1595000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
29,3.0,4.0,,2.0,1129,2019-10-07,1495000.0,House,"lat: 51.5073509,long: -0.1277583"
30,,5.0,919 m²,5.0,1130,2019-09-03,7999999.0,House,"lat: 51.5073509,long: -0.1277583"
31,2.0,3.0,,2.0,1135,2019-10-03,1350000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
32,2.0,4.0,470 m²,4.0,1145,2019-09-17,2590000.0,House,"lat: 51.5073509,long: -0.1277583"
33,1.0,2.0,50 m²,,1146,2019-09-23,560000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
34,2.0,2.0,81 m²,,1147,2019-09-21,1190000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
35,8.0,7.0,855 m²,3.0,1148,2019-09-19,4250000.0,House,"lat: 51.5073509,long: -0.1277583"
36,2.0,3.0,,2.0,1156,2019-10-23,1750000.0,House,"lat: 51.5073509,long: -0.1277583"
37,3.0,4.0,400 m²,4.0,1162,2019-09-10,2795000.0,House,"lat: 51.5073509,long: -0.1277583"
38,2.0,4.0,1 467 m²,2.0,1167,2019-08-24,5900000.0,House,"lat: 51.5073509,long: -0.1277583"
39,2.0,3.0,71 m²,,1168,2019-10-16,729000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
40,3.0,3.0,99 m²,1.0,1169,2019-09-11,1124844.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
41,1.0,2.0,50 m²,,1170,2019-09-12,605480.0,House,"lat: 51.5073509,long: -0.1277583"
42,2.0,4.0,992 m²,2.0,1171,2019-09-19,2850000.0,House,"lat: 51.5073509,long: -0.1277583"
43,1.0,2.0,45 m²,,1172,2019-10-04,550031.0,House,"lat: 51.5073509,long: -0.1277583"
44,2.0,3.0,991 m²,2.0,1181,2019-10-10,2200000.0,House,"lat: 51.5073509,long: -0.1277583"
45,2.0,3.0,1 m²,2.0,1188,2019-09-27,1695000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
46,2.0,3.0,1 m²,2.0,1192,2019-09-27,1850000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
47,2.0,3.0,124 m²,1.0,1200,2019-09-17,1590000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
48,2.0,3.0,98 m²,1.0,1205,2019-09-19,1250000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
49,2.0,3.0,500 m²,2.0,1215,2019-10-02,2200000.0,House,"lat: 51.5073509,long: -0.1277583"
50,2.0,2.0,50 m²,,1222,2019-09-25,829700.0,House,"lat: 51.5073509,long: -0.1277583"
51,1.0,3.0,55 m²,,1225,2019-09-18,861000.0,House,"lat: 51.5073509,long: -0.1277583"
52,3.0,3.0,99 m²,1.0,1231,2019-09-09,1124844.0,House,"lat: 51.5073509,long: -0.1277583"
53,2.0,3.0,142 m²,2.0,1234,2019-10-31,1350000.0,House,"lat: 51.5073509,long: -0.1277583"
54,3.0,4.0,889 m²,2.0,1242,2019-09-17,1890000.0,House,"lat: 51.5073509,long: -0.1277583"
55,,4.0,619 m²,2.0,1243,2019-09-10,4280000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
56,2.0,5.0,1 983 m²,2.0,1256,2019-09-16,3700000.0,House,"lat: 51.5073509,long: -0.1277583"
57,1.0,2.0,72 m²,,1260,2019-10-18,725000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
58,2.0,3.0,133 m²,,1264,2019-10-29,1175000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
59,2.0,3.0,56 m²,,1266,2019-09-05,816000.0,House,"lat: 51.5073509,long: -0.1277583"
60,1.0,2.0,50 m²,,1268,2019-10-04,566090.0,House,"lat: 51.5073509,long: -0.1277583"
61,3.0,5.0,992 m²,,1273,2019-10-28,2400000.0,House,"lat: 51.5073509,long: -0.1277583"
62,4.0,4.0,350 m²,2.0,1275,2019-09-17,3050000.0,House,"lat: 51.5073509,long: -0.1277583"
63,1.0,1.0,48 m²,,1276,2019-10-07,600000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
64,2.0,3.0,299 m²,,1277,2019-09-19,1150000.0,House,"lat: 51.5073509,long: -0.1277583"
65,2.0,3.0,,,1278,2019-10-28,1190000.0,House,"lat: 51.5073509,long: -0.1277583"
66,,5.0,1261 m²,3.0,1280,2019-09-18,3200000.0,House,"lat: 51.5073509,long: -0.1277583"
67,2.0,2.0,97 m²,,1283,2019-10-12,1050000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
68,2.0,5.0,320 m²,2.0,1285,2018-09-11,2400000.0,House,"lat: 51.5073509,long: -0.1277583"
69,3.0,4.0,1 080 m²,,1289,2019-09-18,1499000.0,House,"lat: 51.5073509,long: -0.1277583"
70,4.0,4.0,,2.0,1299,2019-11-05,3000000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
71,2.0,3.0,,2.0,1300,2019-11-05,1450000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
72,1.0,2.0,50 m²,,1302,2019-09-18,605480.0,House,"lat: 51.5073509,long: -0.1277583"
73,1.0,2.0,73 m²,,1303,2019-10-29,749000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
74,1.0,3.0,55 m²,,1304,2019-09-04,804905.0,House,"lat: 51.5073509,long: -0.1277583"
75,2.0,3.0,363 m²,2.0,1310,2019-11-02,1590000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
76,2.0,3.0,900 m²,2.0,1314,2019-10-11,1950000.0,House,"lat: 51.5073509,long: -0.1277583"
77,,3.0,,3.0,1315,2019-09-09,1595000.0,House,"lat: 51.5073509,long: -0.1277583"
78,1.0,3.0,55 m²,,1319,2019-08-09,804905.0,House,"lat: 51.5073509,long: -0.1277583"
79,3.0,5.0,,3.0,1320,2019-10-04,1990000.0,House,"lat: 51.5073509,long: -0.1277583"
80,,3.0,,2.0,1322,2019-09-27,1895000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
81,2.0,4.0,,2.0,1332,2019-10-10,2800000.0,House,"lat: 51.5073509,long: -0.1277583"
82,2.0,2.0,98 m²,1.0,1334,2019-09-02,880000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
83,2.0,3.0,184 m²,1.0,1335,2019-09-11,1650000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
84,2.0,3.0,185 m²,2.0,1336,2019-10-03,1599000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
85,2.0,3.0,56 m²,,1339,2019-09-12,816000.0,House,"lat: 51.5073509,long: -0.1277583"
86,3.0,4.0,300 m²,2.0,1341,2019-09-04,2695000.0,House,"lat: 51.5073509,long: -0.1277583"
87,2.0,3.0,112 m²,1.0,1350,2019-10-14,880000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
88,,,325 m²,,1354,2019-09-17,1695000.0,House,"lat: 51.5073509,long: -0.1277583"
89,2.0,3.0,60 m²,,1361,2019-10-02,565000.0,House,"lat: 51.5073509,long: -0.1277583"
90,1.0,2.0,,,1366,2019-11-06,650000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
91,1.0,2.0,74 m²,,1371,2019-10-13,770000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
92,2.0,2.0,99 m²,,1374,2019-09-06,820000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
93,5.0,5.0,1100 m²,4.0,1376,2019-08-20,14999000.0,House,"lat: 51.5073509,long: -0.1277583"
94,2.0,3.0,160 m²,2.0,1381,2019-10-26,1620000.0,House,"lat: 51.5073509,long: -0.1277583"
95,3.0,3.0,255 m²,1.0,1382,2019-10-17,2195000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
96,3.0,4.0,800 m²,2.0,1387,2019-10-18,950000.0,House,"lat: 51.5073509,long: -0.1277583"
97,2.0,3.0,,1.0,1392,2019-11-06,1300000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
98,3.0,3.0,,2.0,1395,2019-10-17,2495000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
99,2.0,3.0,305 m²,2.0,1397,2019-10-14,1950000.0,House,"lat: 51.5073509,long: -0.1277583"
100,2.0,3.0,1 687 m²,2.0,1399,2019-09-11,1770000.0,House,"lat: 51.5073509,long: -0.1277583"
101,2.0,2.0,72 m²,,1401,2019-09-27,759000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
102,1.0,2.0,35290 m²,,1409,2019-09-03,710000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
103,2.0,3.0,99 m²,1.0,1413,2019-09-15,1075000.0,House,"lat: 51.5073509,long: -0.1277583"
104,,4.0,,2.0,1429,2019-10-16,3250000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
105,,4.0,537 m²,2.0,1432,2019-09-06,4999000.0,House,"lat: 51.5073509,long: -0.1277583"
106,,4.0,603 m²,2.0,1434,2019-09-25,6300000.0,House,"lat: 51.5073509,long: -0.1277583"
107,3.0,3.0,1 080 m²,2.0,1435,2019-08-27,3500000.0,House,"lat: 51.5073509,long: -0.1277583"
108,2.0,3.0,,,1438,2019-10-31,1280000.0,House,"lat: 51.5073509,long: -0.1277583"
109,2.0,2.0,72 m²,,1441,2019-10-09,790000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
110,2.0,4.0,990 m²,,1443,2019-10-31,1120000.0,House,"lat: 51.5073509,long: -0.1277583"
111,2.0,3.0,1 m²,1.0,1447,2019-09-27,1020000.0,House,"lat: 51.5073509,long: -0.1277583"
112,2.0,3.0,23 237 m²,2.0,1451,2019-10-10,1060000.0,House,"lat: 51.5073509,long: -0.1277583"
113,,3.0,,2.0,1453,2019-10-18,1960000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
114,2.0,6.0,,,1456,2019-10-29,980000.0,House,"lat: 51.5073509,long: -0.1277583"
115,2.0,2.0,,,1461,2019-10-21,799000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
116,2.0,3.0,1 254 m²,3.0,1462,2019-09-23,3150000.0,House,"lat: 51.5073509,long: -0.1277583"
117,2.0,3.0,,2.0,1470,2019-11-03,1590000.0,House,"lat: 51.5073509,long: -0.1277583"
118,2.0,3.0,1 080 m²,3.0,1479,2019-09-23,1750000.0,House,"lat: 51.5073509,long: -0.1277583"
119,1.0,2.0,70 m²,,1490,2019-09-03,720000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
120,2.0,3.0,1 m²,3.0,1497,2019-09-14,995000.0,House,"lat: 51.5073509,long: -0.1277583"
121,2.0,3.0,154 m²,1.0,1498,2019-10-08,1250000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
122,3.0,3.0,,2.0,1501,2019-10-25,1880000.0,House,"lat: 51.5073509,long: -0.1277583"
123,2.0,3.0,97 m²,1.0,1503,2019-10-29,1199000.0,House,"lat: 51.5073509,long: -0.1277583"
124,3.0,3.0,119 m²,1.0,1513,2019-05-28,1089000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
125,2.0,3.0,212 m²,2.0,1516,2019-10-13,2600000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
126,2.0,3.0,175 m²,2.0,1522,2019-08-27,1375000.0,House,"lat: 51.5073509,long: -0.1277583"
127,,3.0,308 m²,2.0,1526,2019-08-28,1550000.0,House,"lat: 51.5073509,long: -0.1277583"
128,2.0,3.0,921 m²,2.0,1529,2019-08-23,2095000.0,House,"lat: 51.5073509,long: -0.1277583"
129,2.0,3.0,55 m²,,1536,2019-08-22,861010.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
130,2.0,4.0,450 m²,2.0,1537,2019-10-02,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
131,2.0,3.0,150 m²,,1541,2019-09-03,790000.0,House,"lat: 51.5073509,long: -0.1277583"
132,2.0,3.0,55 m²,,1544,2019-08-20,861010.0,House,"lat: 51.5073509,long: -0.1277583"
133,2.0,4.0,,1.0,1546,2019-11-04,1150000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
134,1.0,1.0,53 m²,,1548,2019-08-22,730000.0,House,"lat: 51.5073509,long: -0.1277583"
135,2.0,3.0,91 m²,,1552,2019-09-16,990000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
136,2.0,3.0,126 m²,1.0,1554,2019-10-08,1350000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
137,,4.0,2 414 m²,2.0,1558,2019-08-07,2200000.0,House,"lat: 51.5073509,long: -0.1277583"
138,3.0,4.0,,3.0,1559,2019-09-11,2600000.0,House,"lat: 51.5073509,long: -0.1277583"
139,2.0,3.0,366 m²,4.0,1567,2019-09-19,1675000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
140,3.0,4.0,1 500 m²,2.0,1572,2019-09-19,1990000.0,House,"lat: 51.5073509,long: -0.1277583"
141,2.0,3.0,99 m²,1.0,1575,2019-09-07,1075000.0,House,"lat: 51.5073509,long: -0.1277583"
142,4.0,4.0,1546 m²,3.0,1576,2019-08-23,4099000.0,House,"lat: 51.5073509,long: -0.1277583"
143,3.0,4.0,1 m²,,1586,2019-08-18,2350000.0,House,"lat: 51.5073509,long: -0.1277583"
144,2.0,3.0,1 345 m²,3.0,1588,2019-08-21,2400000.0,House,"lat: 51.5073509,long: -0.1277583"
145,2.0,3.0,200 m²,,1593,2019-10-10,1650000.0,House,"lat: 51.5073509,long: -0.1277583"
146,2.0,3.0,56 m²,,1594,2019-09-06,815000.0,House,"lat: 51.5073509,long: -0.1277583"
147,2.0,3.0,535 m²,1.0,1598,2019-08-26,2300000.0,House,"lat: 51.5073509,long: -0.1277583"
148,3.0,4.0,1 400 m²,1.0,1600,2019-08-27,2695000.0,House,"lat: 51.5073509,long: -0.1277583"
149,,3.0,,2.0,1602,2019-10-26,1960000.0,House,"lat: 51.5073509,long: -0.1277583"
150,,3.0,,2.0,1603,2019-10-26,1960000.0,House,"lat: 51.5073509,long: -0.1277583"
151,2.0,2.0,84 m²,,1606,2019-09-17,1599000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
152,,3.0,225 m²,,1607,2019-09-06,1995000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
153,2.0,2.0,98 m²,1.0,1608,2019-09-06,880000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
154,1.0,2.0,50 m²,,1611,2019-08-13,829700.0,House,"lat: 51.5073509,long: -0.1277583"
155,1.0,1.0,43 m²,1.0,1613,2019-10-07,890000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
156,2.0,3.0,270 m²,,1627,2019-09-27,960000.0,House,"lat: 51.5073509,long: -0.1277583"
157,1.0,2.0,1 215 m²,,1628,2019-10-09,760000.0,House,"lat: 51.5073509,long: -0.1277583"
158,2.0,3.0,44000 m²,4.0,1632,2019-09-05,1995000.0,House,"lat: 51.5073509,long: -0.1277583"
159,3.0,4.0,1398 m²,4.0,1633,2019-08-13,4450000.0,House,"lat: 51.5073509,long: -0.1277583"
160,1.0,2.0,46 m²,,1636,2019-09-16,455000.0,House,"lat: 51.5073509,long: -0.1277583"
161,1.0,2.0,78 m²,,1637,2019-09-21,795000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
162,2.0,3.0,155 m²,2.0,1639,2019-09-06,1320000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
163,2.0,3.0,184 m²,1.0,1640,2019-09-16,1650000.0,House,"lat: 51.5073509,long: -0.1277583"
164,2.0,3.0,,,1646,2019-10-24,750000.0,House,"lat: 51.5073509,long: -0.1277583"
165,2.0,2.0,135 m²,,1648,2019-10-07,1020000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
166,1.0,2.0,120 m²,2.0,1651,2019-09-11,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
167,2.0,3.0,165 m²,2.0,1663,2019-07-31,1799000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
168,3.0,5.0,992 m²,,1667,2019-09-27,2400000.0,House,"lat: 51.5073509,long: -0.1277583"
169,2.0,4.0,1 400 m²,2.0,1674,2019-10-11,2500000.0,House,"lat: 51.5073509,long: -0.1277583"
170,6.0,16.0,18 000 m²,1.0,1679,2019-10-04,2950000.0,House,"lat: 51.5073509,long: -0.1277583"
171,2.0,3.0,,2.0,1680,2019-09-25,2295000.0,House,"lat: 51.5073509,long: -0.1277583"
172,,3.0,451 m²,,1689,2019-09-18,840000.0,House,"lat: 51.5073509,long: -0.1277583"
173,2.0,3.0,1 619 m²,2.0,1693,2019-10-21,2750000.0,House,"lat: 51.5073509,long: -0.1277583"
174,3.0,3.0,409 m²,2.0,1696,2019-09-21,2750000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
175,1.0,2.0,,,1700,2019-10-09,430000.0,House,"lat: 51.5073509,long: -0.1277583"
176,3.0,3.0,,2.0,1702,2019-08-19,2250000.0,House,"lat: 51.5073509,long: -0.1277583"
177,1.0,2.0,56 m²,,1710,2019-08-20,730000.0,House,"lat: 51.5073509,long: -0.1277583"
178,2.0,3.0,802 m²,2.0,1716,2019-08-17,1695000.0,House,"lat: 51.5073509,long: -0.1277583"
179,2.0,3.0,150 m²,,1720,2019-07-30,599000.0,House,"lat: 51.5073509,long: -0.1277583"
180,3.0,4.0,1 487 m²,2.0,1721,2019-09-13,2095000.0,House,"lat: 51.5073509,long: -0.1277583"
181,2.0,3.0,206 m²,1.0,1724,2019-08-14,1825000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
182,2.0,3.0,,2.0,1730,2019-08-14,1690000.0,House,"lat: 51.5073509,long: -0.1277583"
183,,,1 m²,,1734,2019-08-31,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
