ID,Bathrooms,Bedrooms,Erf Size,Garages,ID,Listing Date,Price,Type of Property,Location
184,3.0,3.0,154 m²,1.0,1737,2019-07-25,1075789.0,House,"lat: 51.5073509,long: -0.1277583"
185,2.0,3.0,93 m²,1.0,1738,2019-08-09,1060000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
186,1.0,3.0,989 m²,1.0,1741,2019-08-16,970000.0,House,"lat: 51.5073509,long: -0.1277583"
187,,4.0,800 m²,4.0,1743,2019-09-19,14999000.0,House,"lat: 51.5073509,long: -0.1277583"
188,1.0,2.0,96 m²,,1746,2019-08-06,630000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
189,2.0,4.0,1 487 m²,2.0,1753,2019-08-13,1850000.0,House,"lat: 51.5073509,long: -0.1277583"
190,2.0,3.0,55 m²,,1758,2019-07-04,815000.0,House,"lat: 51.5073509,long: -0.1277583"
191,,4.0,912 m²,2.0,1759,2019-08-22,3400000.0,House,"lat: 51.5073509,long: -0.1277583"
192,4.0,4.0,300 m²,2.0,1760,2019-08-06,4250000.0,House,"lat: 51.5073509,long: -0.1277583"
193,2.0,3.0,,2.0,1764,2019-09-03,1750000.0,House,"lat: 51.5073509,long: -0.1277583"
194,,4.0,1 m²,6.0,1765,2019-08-20,2500000.0,House,"lat: 51.5073509,long: -0.1277583"
195,1.0,2.0,,,1769,2019-09-17,750000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
196,2.0,3.0,338 m²,2.0,1770,2019-08-22,1695000.0,House,"lat: 51.5073509,long: -0.1277583"
197,2.0,3.0,1 m²,2.0,1773,2019-08-29,1899000.0,House,"lat: 51.5073509,long: -0.1277583"
198,1.0,2.0,74 m²,,1776,2019-10-15,549000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
199,1.0,2.0,66 m²,,1783,2019-09-10,645000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
200,2.0,4.0,,3.0,1787,2019-10-29,2250000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
201,1.0,2.0,220 m²,,1792,2019-10-03,400000.0,House,"lat: 51.5073509,long: -0.1277583"
202,3.0,5.0,,2.0,1799,2019-10-16,2800000.0,House,"lat: 51.5073509,long: -0.1277583"
203,2.0,3.0,302 m²,2.0,1804,2019-08-30,1750000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
204,2.0,3.0,,2.0,1805,2019-11-01,2500000.0,House,"lat: 51.5073509,long: -0.1277583"
205,3.0,4.0,,,1808,2019-10-01,1350000.0,House,"lat: 51.5073509,long: -0.1277583"
206,2.0,3.0,,2.0,1811,2019-09-20,2650000.0,House,"lat: 51.5073509,long: -0.1277583"
207,2.0,4.0,746 m²,2.0,1812,2019-09-12,2750000.0,House,"lat: 51.5073509,long: -0.1277583"
208,2.0,3.0,80 m²,,1823,2019-08-28,753000.0,House,"lat: 51.5073509,long: -0.1277583"
209,2.0,3.0,,,1825,2019-08-22,855000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
210,2.0,3.0,104 m²,2.0,1839,2019-08-26,830000.0,House,"lat: 51.5073509,long: -0.1277583"
211,,3.0,1 m²,2.0,1844,2019-08-12,1595000.0,House,"lat: 51.5073509,long: -0.1277583"
212,2.0,3.0,110 m²,,1853,2019-08-21,1075000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
213,2.0,4.0,1 001 m²,,1855,2019-08-19,1490000.0,House,"lat: 51.5073509,long: -0.1277583"
214,3.0,5.0,,2.0,1856,2019-08-19,3850000.0,House,"lat: 51.5073509,long: -0.1277583"
215,2.0,2.0,88 m²,,1860,2019-10-11,900000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
216,2.0,4.0,,2.0,1865,2019-09-11,2600000.0,House,"lat: 51.5073509,long: -0.1277583"
217,3.0,4.0,1 357 m²,2.0,1866,2019-09-16,1349000.0,House,"lat: 51.5073509,long: -0.1277583"
218,2.0,2.0,98 m²,,1869,2019-08-26,939000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
219,2.0,3.0,60 m²,,1875,2019-09-25,495000.0,House,"lat: 51.5073509,long: -0.1277583"
220,,5.0,1 385 m²,5.0,1878,2019-08-15,3150000.0,House,"lat: 51.5073509,long: -0.1277583"
221,2.0,3.0,,,1879,2019-10-24,1295000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
222,1.0,2.0,123 m²,2.0,1880,2019-09-25,995000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
223,,4.0,1 086 m²,2.0,1881,2019-09-25,2199000.0,House,"lat: 51.5073509,long: -0.1277583"
224,3.0,5.0,,6.0,1882,2019-10-10,2250000.0,House,"lat: 51.5073509,long: -0.1277583"
225,3.0,4.0,1 547 m²,2.0,1888,2019-08-16,1750000.0,House,"lat: 51.5073509,long: -0.1277583"
226,2.0,3.0,131 m²,1.0,1896,2019-09-27,1399000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
227,1.0,2.0,67 m²,,1899,2019-07-29,575000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
228,2.0,3.0,240 m²,2.0,1900,2019-08-28,1850000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
229,2.0,4.0,,2.0,1907,2019-10-10,1799000.0,House,"lat: 51.5073509,long: -0.1277583"
230,1.0,2.0,64 m²,,1911,2019-08-23,530000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
231,1.0,2.0,40 m²,,1912,2019-08-23,573160.0,House,"lat: 51.5073509,long: -0.1277583"
232,2.0,3.0,930 m²,2.0,1914,2019-08-01,1695000.0,House,"lat: 51.5073509,long: -0.1277583"
233,5.0,6.0,1 983 m²,5.0,1915,2019-09-20,3300000.0,House,"lat: 51.5073509,long: -0.1277583"
234,2.0,3.0,200 m²,2.0,1922,2019-07-29,2495000.0,House,"lat: 51.5073509,long: -0.1277583"
235,2.0,3.0,,2.0,1928,2019-10-30,1395000.0,House,"lat: 51.5073509,long: -0.1277583"
236,2.0,4.0,,2.0,1930,2019-10-30,2779000.0,House,"lat: 51.5073509,long: -0.1277583"
237,2.0,2.0,89 m²,1.0,1931,2019-08-12,710000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
238,2.0,3.0,,1.0,1932,2019-10-25,1650000.0,House,"lat: 51.5073509,long: -0.1277583"
239,2.0,3.0,,6.0,1942,2019-09-10,3000000.0,House,"lat: 51.5073509,long: -0.1277583"
240,,2.0,111 m²,,1946,2019-07-16,1080000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
241,2.0,4.0,242 m²,,1948,2019-08-21,1650000.0,House,"lat: 51.5073509,long: -0.1277583"
242,1.0,2.0,68 m²,,1949,2019-09-28,780000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
243,2.0,2.0,426 m²,2.0,1951,2019-09-15,2549000.0,House,"lat: 51.5073509,long: -0.1277583"
244,4.0,4.0,700 m²,2.0,1952,2019-09-12,5250000.0,House,"lat: 51.5073509,long: -0.1277583"
245,2.0,3.0,500 m²,2.0,1955,2019-07-29,2375000.0,House,"lat: 51.5073509,long: -0.1277583"
246,2.0,3.0,,2.0,1958,2019-10-14,1800000.0,House,"lat: 51.5073509,long: -0.1277583"
247,2.0,3.0,99 m²,1.0,1965,2019-08-20,1075000.0,House,"lat: 51.5073509,long: -0.1277583"
248,2.0,4.0,,,1968,2019-10-01,2950000.0,House,"lat: 51.5073509,long: -0.1277583"
249,2.0,3.0,991 m²,,1970,2019-10-09,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
250,1.0,2.0,,,1972,2019-10-23,820000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
251,2.0,9.0,,,1978,2019-10-17,950000.0,House,"lat: 51.5073509,long: -0.1277583"
252,2.0,3.0,,2.0,1981,2019-10-10,2200000.0,House,"lat: 51.5073509,long: -0.1277583"
253,2.0,3.0,1 005 m²,2.0,1995,2019-10-02,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
254,2.0,3.0,,2.0,1996,2019-08-19,1890000.0,House,"lat: 51.5073509,long: -0.1277583"
255,,3.0,225 m²,1.0,1998,2019-09-04,1995000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
256,2.0,3.0,,,1999,2019-10-15,839900.0,House,"lat: 51.5073509,long: -0.1277583"
257,2.0,3.0,990 m²,2.0,1,2019-07-16,1395000.0,House,"lat: 51.5073509,long: -0.1277583"
258,1.0,2.0,79 m²,,2000,2019-09-30,699000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
259,2.0,4.0,360 m²,2.0,2001,2019-06-25,2350000.0,House,"lat: 51.5073509,long: -0.1277583"
260,2.0,3.0,129 m²,2.0,2006,2019-09-06,1100000.0,House,"lat: 51.5073509,long: -0.1277583"
261,1.0,2.0,76 m²,,2008,2019-07-19,750000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
262,3.0,4.0,570 m²,2.0,2011,2019-07-22,2550000.0,House,"lat: 51.5073509,long: -0.1277583"
263,,,90 m²,,2013,2019-08-23,895000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
264,2.0,3.0,141 m²,2.0,2014,2019-08-07,1280000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
265,1.0,1.0,58 m²,,2033,2019-06-19,499000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
266,6.0,8.0,580 m²,2.0,2040,2019-07-17,2595000.0,House,"lat: 51.5073509,long: -0.1277583"
267,1.0,2.0,66 m²,,2045,2019-09-23,600000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
268,2.0,3.0,991 m²,,2046,2019-10-03,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
269,2.0,3.0,1 m²,1.0,2047,2019-08-20,1499000.0,House,"lat: 51.5073509,long: -0.1277583"
270,3.0,3.0,136 m²,1.0,2054,2019-08-19,1090000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
271,,3.0,141 m²,1.0,2058,2019-10-31,1350000.0,House,"lat: 51.5073509,long: -0.1277583"
272,,3.0,137 m²,1.0,2062,2019-07-31,1099000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
273,5.0,5.0,1 950 m²,5.0,2063,2017-12-11,18500000.0,House,"lat: 51.5073509,long: -0.1277583"
274,2.0,4.0,1 509 m²,1.0,2067,2019-10-04,1550000.0,House,"lat: 51.5073509,long: -0.1277583"
275,2.0,3.0,156 m²,2.0,2068,2019-09-13,1650000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
276,1.0,2.0,73 m²,,2071,2019-09-17,865000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
277,1.0,3.0,1 m²,2.0,2072,2019-08-28,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
278,1.0,2.0,60 m²,,2076,2019-10-10,750000.0,House,"lat: 51.5073509,long: -0.1277583"
279,2.0,3.0,180 m²,,2077,2019-08-21,837000.0,House,"lat: 51.5073509,long: -0.1277583"
280,2.0,2.0,67 m²,,2079,2019-09-06,1139000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
281,1.0,2.0,,1.0,2082,2019-08-19,825000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
282,2.0,2.0,102 m²,2.0,2087,2019-09-19,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
283,2.0,4.0,8 514 m²,2.0,2091,2019-09-11,2150000.0,House,"lat: 51.5073509,long: -0.1277583"
284,,3.0,417 m²,2.0,2094,2019-07-31,3325000.0,House,"lat: 51.5073509,long: -0.1277583"
285,1.0,2.0,,1.0,2097,2019-10-31,620000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
286,1.0,2.0,,,2098,2019-08-21,945000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
287,,,,,2103,2019-10-19,550000.0,House,"lat: 51.5073509,long: -0.1277583"
288,2.0,5.0,123 m²,2.0,2106,2019-07-31,1590000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
289,1.0,3.0,180 m²,,2108,2019-10-15,700000.0,House,"lat: 51.5073509,long: -0.1277583"
290,1.0,4.0,,2.0,2114,2019-08-21,1890000.0,House,"lat: 51.5073509,long: -0.1277583"
291,2.0,4.0,220 m²,2.0,2120,2019-07-15,1095000.0,House,"lat: 51.5073509,long: -0.1277583"
292,1.0,3.0,75 m²,,2121,2019-07-11,829000.0,House,"lat: 51.5073509,long: -0.1277583"
293,1.0,2.0,,,2127,2019-10-29,545000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
294,3.0,4.0,992 m²,2.0,2132,2019-07-29,1799000.0,House,"lat: 51.5073509,long: -0.1277583"
295,3.0,4.0,1 000 m²,2.0,2138,2019-09-14,1579000.0,House,"lat: 51.5073509,long: -0.1277583"
296,2.0,3.0,,1.0,2147,2019-10-10,1400000.0,House,"lat: 51.5073509,long: -0.1277583"
297,1.0,2.0,71 m²,,2150,2019-08-01,885000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
298,,3.0,208 m²,1.0,2153,2019-10-07,1200000.0,House,"lat: 51.5073509,long: -0.1277583"
299,2.0,3.0,56 m²,,2156,2019-08-08,815000.0,House,"lat: 51.5073509,long: -0.1277583"
300,1.0,1.0,4 361 m²,,2165,2019-08-19,750000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
301,,4.0,1022 m²,2.0,2175,2019-07-11,1980000.0,House,"lat: 51.5073509,long: -0.1277583"
302,3.0,4.0,611 m²,4.0,2177,2019-08-01,4250000.0,House,"lat: 51.5073509,long: -0.1277583"
303,1.0,2.0,74 m²,,2182,2019-08-22,770000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
304,,4.0,219 m²,2.0,2186,2019-07-08,3299000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
305,2.0,3.0,235 m²,3.0,2198,2019-07-04,2440000.0,House,"lat: 51.5073509,long: -0.1277583"
306,1.0,2.0,77 m²,,2201,2019-08-08,610000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
307,1.0,3.0,70 m²,,2203,2019-09-21,565000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
308,2.0,3.0,,2.0,2206,2019-09-25,900000.0,House,"lat: 51.5073509,long: -0.1277583"
309,,3.0,305 m²,3.0,2209,2018-09-25,3950000.0,House,"lat: 51.5073509,long: -0.1277583"
310,2.0,3.0,184 m²,1.0,2211,2019-09-11,1650000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
311,1.0,2.0,64 m²,,2212,2019-07-09,670000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
312,1.0,2.0,45 m²,,2215,2019-08-23,573160.0,House,"lat: 51.5073509,long: -0.1277583"
313,3.0,4.0,1 m²,1.0,2227,2019-07-04,1580000.0,House,"lat: 51.5073509,long: -0.1277583"
314,3.0,6.0,350 m²,2.0,2228,2019-07-03,2595000.0,House,"lat: 51.5073509,long: -0.1277583"
315,2.0,3.0,,,2230,2019-09-02,850000.0,House,"lat: 51.5073509,long: -0.1277583"
316,6.0,6.0,900 m²,3.0,2237,2019-08-30,11500000.0,House,"lat: 51.5073509,long: -0.1277583"
317,2.0,3.0,70 m²,,2238,2019-08-19,890000.0,House,"lat: 51.5073509,long: -0.1277583"
318,,3.0,1 580 m²,,2243,2019-09-26,2250000.0,House,"lat: 51.5073509,long: -0.1277583"
319,2.0,2.0,82 m²,,2244,2019-07-16,1100000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
320,3.0,3.0,303 m²,1.0,2251,2019-08-30,2545000.0,House,"lat: 51.5073509,long: -0.1277583"
321,2.0,4.0,1 543 m²,2.0,2256,2019-06-05,1795000.0,House,"lat: 51.5073509,long: -0.1277583"
322,1.0,2.0,,,2264,2019-10-10,490000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
323,4.0,4.0,501 m²,,2265,2019-06-24,6250000.0,House,"lat: 51.5073509,long: -0.1277583"
324,2.0,3.0,859 m²,2.0,2266,2019-08-12,2000000.0,House,"lat: 51.5073509,long: -0.1277583"
325,2.0,4.0,265 m²,3.0,2267,2019-09-18,1925000.0,House,"lat: 51.5073509,long: -0.1277583"
326,,4.0,380 m²,2.0,2269,2019-06-07,4450000.0,House,"lat: 51.5073509,long: -0.1277583"
327,1.0,2.0,,1.0,2275,2019-07-02,920000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
328,3.0,4.0,2 018 m²,2.0,2278,2019-09-08,2250000.0,House,"lat: 51.5073509,long: -0.1277583"
329,2.0,3.0,185 m²,2.0,2280,2019-05-03,1850000.0,House,"lat: 51.5073509,long: -0.1277583"
330,2.0,3.0,150 m²,2.0,2286,2019-09-26,1239000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
331,2.0,3.0,900 m²,,2288,2019-07-26,1349000.0,House,"lat: 51.5073509,long: -0.1277583"
332,5.0,5.0,492 m²,3.0,2290,2019-05-25,8990000.0,House,"lat: 51.5073509,long: -0.1277583"
333,2.0,3.0,850 m²,2.0,2298,2019-07-16,1399000.0,House,"lat: 51.5073509,long: -0.1277583"
334,3.0,3.0,500 m²,3.0,2299,2019-07-16,5795000.0,House,"lat: 51.5073509,long: -0.1277583"
335,2.0,2.0,88 m²,,2301,2019-08-24,875000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
336,2.0,3.0,,2.0,2308,2019-10-15,1650000.0,House,"lat: 51.5073509,long: -0.1277583"
337,4.0,4.0,675 m²,2.0,2333,2019-07-01,4950000.0,House,"lat: 51.5073509,long: -0.1277583"
338,1.0,2.0,45 m²,,2335,2019-10-02,520000.0,House,"lat: 51.5073509,long: -0.1277583"
339,2.0,3.0,844 m²,2.0,2339,2019-08-15,1575000.0,House,"lat: 51.5073509,long: -0.1277583"
340,,4.0,380 m²,2.0,2342,2019-07-05,4480000.0,House,"lat: 51.5073509,long: -0.1277583"
341,2.0,3.0,220 m²,2.0,2343,2019-08-15,1395000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
342,2.0,4.0,1069 m²,2.0,2358,2019-06-19,1825000.0,House,"lat: 51.5073509,long: -0.1277583"
343,2.0,3.0,,2.0,2359,2019-08-08,1650000.0,House,"lat: 51.5073509,long: -0.1277583"
344,2.0,3.0,1 000 m²,2.0,2364,2019-11-01,2750000.0,House,"lat: 51.5073509,long: -0.1277583"
345,2.0,3.0,687 m²,2.0,2366,2019-09-13,2295000.0,House,"lat: 51.5073509,long: -0.1277583"
346,2.0,4.0,522 m²,2.0,2367,2019-08-16,2800000.0,House,"lat: 51.5073509,long: -0.1277583"
347,2.0,3.0,,1.0,2371,2019-10-10,1400000.0,House,"lat: 51.5073509,long: -0.1277583"
348,1.0,2.0,125 m²,2.0,2372,2019-05-18,899000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
349,1.0,3.0,80 m²,,2373,2019-07-04,880000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
350,1.0,2.0,,,2380,2019-10-22,930000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
351,2.0,3.0,200 m²,1.0,2388,2019-08-21,1349000.0,House,"lat: 51.5073509,long: -0.1277583"
352,2.0,2.0,92 m²,,2389,2019-07-10,980000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
353,,5.0,460 m²,3.0,2391,2019-05-22,5250000.0,House,"lat: 51.5073509,long: -0.1277583"
354,2.0,3.0,200 m²,1.0,2407,2019-09-03,1349000.0,House,"lat: 51.5073509,long: -0.1277583"
355,1.0,2.0,66 m²,,2409,2019-09-27,645000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
356,1.0,2.0,,,2416,2019-09-04,700000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
357,2.0,3.0,310 m²,2.0,2418,2019-06-21,1400000.0,House,"lat: 51.5073509,long: -0.1277583"
358,2.0,3.0,1 m²,2.0,2428,2019-06-12,1595000.0,House,"lat: 51.5073509,long: -0.1277583"
359,,4.0,1 m²,2.0,2429,2019-04-04,3490000.0,House,"lat: 51.5073509,long: -0.1277583"
360,,3.0,690 m²,2.0,2438,2019-07-06,3985000.0,House,"lat: 51.5073509,long: -0.1277583"
361,2.0,2.0,98 m²,1.0,2442,2019-08-08,880000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
362,2.0,3.0,959 m²,2.0,2444,2019-07-30,999000.0,House,"lat: 51.5073509,long: -0.1277583"
363,1.0,2.0,66 m²,,2446,2019-09-10,645000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
364,6.0,6.0,,3.0,2449,2019-09-04,7500000.0,House,"lat: 51.5073509,long: -0.1277583"
365,2.0,4.0,183 m²,2.0,2450,2019-06-27,2900000.0,House,"lat: 51.5073509,long: -0.1277583"
366,1.0,2.0,252 m²,,2451,2019-10-25,280000.0,House,"lat: 51.5073509,long: -0.1277583"
367,2.0,3.0,30 800 m²,1.0,2460,2019-07-19,2900000.0,House,"lat: 51.5073509,long: -0.1277583"
