ID,Bathrooms,Bedrooms,Erf Size,Garages,ID,Listing Date,Price,Type of Property,Location
368,2.0,3.0,280 m²,1.0,2465,2019-10-07,720000.0,House,"lat: 51.5073509,long: -0.1277583"
369,2.0,3.0,879 m²,,2466,2019-08-30,1590000.0,House,"lat: 51.5073509,long: -0.1277583"
370,1.0,2.0,40 m²,,2467,2019-08-02,470000.0,House,"lat: 51.5073509,long: -0.1277583"
371,6.0,5.0,650 m²,4.0,2477,2019-04-04,7990000.0,House,"lat: 51.5073509,long: -0.1277583"
372,1.0,2.0,72 m²,,2483,2019-08-08,730000.0,House,"lat: 51.5073509,long: -0.1277583"
373,1.0,2.0,64 m²,1.0,2485,2019-08-03,795000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
374,,,,,2489,2019-09-17,525000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
375,1.0,2.0,45 m²,,2490,2019-07-16,465000.0,House,"lat: 51.5073509,long: -0.1277583"
376,2.0,3.0,955 m²,1.0,2494,2019-07-02,1150000.0,House,"lat: 51.5073509,long: -0.1277583"
377,2.0,3.0,,2.0,2495,2019-07-16,2200000.0,House,"lat: 51.5073509,long: -0.1277583"
378,,4.0,567 m²,2.0,2503,2019-07-01,3650000.0,House,"lat: 51.5073509,long: -0.1277583"
379,2.0,4.0,744 m²,1.0,2504,2019-06-04,1295000.0,House,"lat: 51.5073509,long: -0.1277583"
380,3.0,4.0,954 m²,2.0,2506,2019-07-03,1795000.0,House,"lat: 51.5073509,long: -0.1277583"
381,4.0,4.0,552 m²,4.0,2508,2019-06-06,2210000.0,House,"lat: 51.5073509,long: -0.1277583"
382,2.0,4.0,,,2510,2019-07-02,1950000.0,House,"lat: 51.5073509,long: -0.1277583"
383,2.0,3.0,,2.0,2515,2019-10-10,1375000.0,House,"lat: 51.5073509,long: -0.1277583"
384,,3.0,436 m²,2.0,2523,2019-05-31,2150000.0,House,"lat: 51.5073509,long: -0.1277583"
385,2.0,4.0,941 m²,,2532,2019-06-27,2495000.0,House,"lat: 51.5073509,long: -0.1277583"
386,2.0,4.0,300 m²,2.0,2535,2019-09-02,490000.0,House,"lat: 51.5073509,long: -0.1277583"
387,2.0,2.0,92 m²,,2537,2019-05-30,1100000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
388,1.0,2.0,70 m²,,2538,2019-07-18,675000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
389,1.0,2.0,,,2547,2019-07-06,550000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
390,4.0,4.0,800 m²,4.0,2550,2019-07-11,13250000.0,House,"lat: 51.5073509,long: -0.1277583"
391,4.0,6.0,20 000 m²,6.0,2553,2019-08-27,3750000.0,House,"lat: 51.5073509,long: -0.1277583"
392,1.0,3.0,62 m²,,2555,2019-06-20,635000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
393,1.0,2.0,80 m²,,2556,2019-06-21,1150000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
394,2.0,4.0,1 627 m²,2.0,2562,2019-08-06,1980000.0,House,"lat: 51.5073509,long: -0.1277583"
395,2.0,2.0,74 m²,,2565,2019-06-01,1095000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
396,2.0,3.0,208 m²,2.0,2571,2019-05-27,1290000.0,House,"lat: 51.5073509,long: -0.1277583"
397,2.0,3.0,991 m²,2.0,2588,2019-07-27,1050000.0,House,"lat: 51.5073509,long: -0.1277583"
398,2.0,3.0,,1.0,2601,2019-05-21,1450000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
399,1.0,2.0,256 m²,,2606,2019-11-01,240000.0,House,"lat: 51.5073509,long: -0.1277583"
400,2.0,3.0,1 627 m²,2.0,2609,2019-07-09,2150000.0,House,"lat: 51.5073509,long: -0.1277583"
401,,5.0,1 135 m²,3.0,2613,2019-07-28,3999999.0,House,"lat: 51.5073509,long: -0.1277583"
402,2.0,3.0,1 000 m²,1.0,2623,2019-06-19,1050000.0,House,"lat: 51.5073509,long: -0.1277583"
403,,5.0,700 m²,3.0,2628,2018-11-19,3650000.0,House,"lat: 51.5073509,long: -0.1277583"
404,2.0,2.0,84 m²,,2631,2019-06-03,1149000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
405,2.0,3.0,400 m²,2.0,2632,2019-09-04,2295000.0,House,"lat: 51.5073509,long: -0.1277583"
406,2.0,2.0,95 m²,,2637,2019-08-12,1000000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
407,2.0,3.0,991 m²,2.0,2639,2019-05-21,2200000.0,House,"lat: 51.5073509,long: -0.1277583"
408,,3.0,1 297 m²,2.0,2642,2019-07-16,3490000.0,House,"lat: 51.5073509,long: -0.1277583"
409,1.0,1.0,47 m²,,2644,2019-06-21,530000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
410,,6.0,1 500 m²,2.0,2649,2019-03-19,1995000.0,House,"lat: 51.5073509,long: -0.1277583"
411,2.0,3.0,82 m²,,2651,2019-06-19,875000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
412,2.0,3.0,1 020 m²,2.0,2652,2019-08-14,1395000.0,House,"lat: 51.5073509,long: -0.1277583"
413,2.0,3.0,135 m²,,2656,2019-06-05,1200000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
414,1.0,2.0,,,2659,2019-03-20,440000.0,House,"lat: 51.5073509,long: -0.1277583"
415,2.0,4.0,235 m²,2.0,2669,2019-05-28,2150000.0,House,"lat: 51.5073509,long: -0.1277583"
416,2.0,3.0,99 m²,1.0,2674,2019-05-24,1078947.0,House,"lat: 51.5073509,long: -0.1277583"
417,2.0,3.0,82 m²,,2676,2019-05-21,860000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
418,2.0,3.0,714 m²,,2677,2019-06-21,1390000.0,House,"lat: 51.5073509,long: -0.1277583"
419,1.0,2.0,72 m²,,2681,2019-07-05,890000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
420,3.0,5.0,,2.0,2683,2019-07-12,2300000.0,House,"lat: 51.5073509,long: -0.1277583"
421,,4.0,1488 m²,3.0,2689,2019-06-05,4995000.0,House,"lat: 51.5073509,long: -0.1277583"
422,2.0,2.0,72 m²,,2695,2019-08-22,730000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
423,1.0,2.0,79 m²,1.0,2698,2019-07-03,850000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
424,3.0,4.0,600 m²,2.0,2699,2019-09-03,3860000.0,House,"lat: 51.5073509,long: -0.1277583"
425,2.0,3.0,163 m²,2.0,2702,2019-08-15,2490000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
426,2.0,4.0,1 619 m²,2.0,2705,2019-06-25,2690000.0,House,"lat: 51.5073509,long: -0.1277583"
427,,1.0,,,2706,2019-07-23,677000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
428,2.0,3.0,1 000 m²,,2708,2018-11-06,1640000.0,House,"lat: 51.5073509,long: -0.1277583"
429,2.0,3.0,1 m²,2.0,2710,2019-10-08,1799000.0,House,"lat: 51.5073509,long: -0.1277583"
430,2.0,2.0,89 m²,,2711,2019-08-29,945000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
431,2.0,2.0,120 m²,1.0,2712,2019-05-19,1099000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
432,1.0,2.0,3000 m²,1.0,2719,2019-09-18,9800000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
433,1.0,2.0,61 m²,,2722,2019-08-15,650000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
434,3.0,4.0,182 m²,1.0,2728,2019-06-18,1290000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
435,2.0,3.0,,1.0,2735,2019-07-30,1895000.0,House,"lat: 51.5073509,long: -0.1277583"
436,3.0,4.0,930 m²,,2736,2019-08-07,5499000.0,House,"lat: 51.5073509,long: -0.1277583"
437,,4.0,638 m²,2.0,2739,2019-05-14,3940000.0,House,"lat: 51.5073509,long: -0.1277583"
438,2.0,3.0,1 000 m²,2.0,2740,2019-07-18,1350000.0,House,"lat: 51.5073509,long: -0.1277583"
439,2.0,3.0,,,2743,2019-08-23,1899000.0,House,"lat: 51.5073509,long: -0.1277583"
440,1.0,2.0,,,2765,2019-08-20,900000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
441,2.0,2.0,84 m²,,2767,2019-08-07,1099000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
442,2.0,3.0,77 m²,,2768,2019-07-18,850000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
443,2.0,3.0,60 m²,,2769,2019-05-09,906864.0,House,"lat: 51.5073509,long: -0.1277583"
444,2.0,3.0,146 m²,2.0,2790,2019-06-07,1350000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
445,4.0,4.0,400 m²,3.0,2791,2019-02-25,4249000.0,House,"lat: 51.5073509,long: -0.1277583"
446,,,,,2792,2019-09-19,2600000.0,House,"lat: 51.5073509,long: -0.1277583"
447,2.0,3.0,168 m²,2.0,2793,2019-05-19,1295000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
448,1.0,2.0,79 m²,,2799,2019-06-11,775000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
449,,,225 m²,,2802,2019-06-12,2195000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
450,2.0,3.0,99 m²,,2804,2019-05-03,1100000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
451,2.0,2.0,117 m²,,2807,2019-08-15,1600000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
452,,,,,2808,2019-09-25,1200000.0,House,"lat: 51.5073509,long: -0.1277583"
453,1.0,3.0,113 m²,1.0,2814,2019-05-23,820000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
454,2.0,4.0,,2.0,2820,2019-07-29,1990000.0,House,"lat: 51.5073509,long: -0.1277583"
455,2.0,3.0,,2.0,2829,2019-07-02,1349000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
456,2.0,2.0,120 m²,1.0,2838,2019-07-16,1195000.0,House,"lat: 51.5073509,long: -0.1277583"
457,2.0,3.0,,,2843,2019-09-17,850000.0,House,"lat: 51.5073509,long: -0.1277583"
458,2.0,3.0,892 m²,2.0,2848,2019-05-13,1750000.0,House,"lat: 51.5073509,long: -0.1277583"
459,2.0,4.0,451 m²,1.0,2862,2019-10-09,,House,"lat: 51.5073509,long: -0.1277583"
460,2.0,4.0,,2.0,2867,2019-06-08,1450000.0,House,"lat: 51.5073509,long: -0.1277583"
461,2.0,3.0,,,2870,2019-10-22,1860000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
462,1.0,1.0,48 m²,,2871,2019-07-18,525000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
463,2.0,2.0,,,2872,2019-08-19,790000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
464,2.0,3.0,941 m²,,2873,2019-08-12,1450000.0,House,"lat: 51.5073509,long: -0.1277583"
465,1.0,3.0,,,2877,2019-10-14,800000.0,House,"lat: 51.5073509,long: -0.1277583"
466,1.0,2.0,,,2881,2019-10-18,930000.0,House,"lat: 51.5073509,long: -0.1277583"
467,2.0,3.0,1 710 m²,1.0,2882,2019-07-11,1795000.0,House,"lat: 51.5073509,long: -0.1277583"
468,3.0,3.0,,2.0,2884,2019-09-14,2280000.0,House,"lat: 51.5073509,long: -0.1277583"
469,3.0,4.0,,2.0,2888,2019-07-28,1890000.0,House,"lat: 51.5073509,long: -0.1277583"
470,,3.0,902 m²,2.0,2891,2019-07-29,1480000.0,House,"lat: 51.5073509,long: -0.1277583"
471,2.0,2.0,68 m²,,2894,2019-06-04,1295000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
472,1.0,2.0,65 m²,,2899,2019-08-10,695000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
473,2.0,4.0,1 500 m²,2.0,2901,2019-03-06,1699000.0,House,"lat: 51.5073509,long: -0.1277583"
474,2.0,3.0,266 m²,2.0,2903,2019-08-06,3999000.0,House,"lat: 51.5073509,long: -0.1277583"
475,1.0,2.0,,1.0,2911,2019-08-12,650000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
476,4.0,4.0,1 001 m²,4.0,2913,2019-09-02,5850000.0,House,"lat: 51.5073509,long: -0.1277583"
477,3.0,3.0,,2.0,2916,2019-05-30,1650000.0,House,"lat: 51.5073509,long: -0.1277583"
478,2.0,3.0,60 m²,,2920,2019-04-09,933225.0,House,"lat: 51.5073509,long: -0.1277583"
479,2.0,3.0,1 264 m²,,2924,2019-05-31,2345000.0,House,"lat: 51.5073509,long: -0.1277583"
480,2.0,3.0,,,2925,2019-09-20,950000.0,House,"lat: 51.5073509,long: -0.1277583"
481,2.0,4.0,,2.0,2935,2019-10-10,2800000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
482,4.0,4.0,1 486 m²,3.0,2938,2019-03-28,7500000.0,House,"lat: 51.5073509,long: -0.1277583"
483,2.0,4.0,,2.0,2957,2019-02-19,1500000.0,House,"lat: 51.5073509,long: -0.1277583"
484,2.0,3.0,1 579 m²,2.0,2963,2019-08-23,1690000.0,House,"lat: 51.5073509,long: -0.1277583"
485,3.0,5.0,600 m²,1.0,2969,2019-07-05,3750000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
486,2.0,3.0,1 050 m²,1.0,2970,2019-07-05,1690000.0,House,"lat: 51.5073509,long: -0.1277583"
487,3.0,4.0,2 745 m²,2.0,2985,2019-05-28,2250000.0,House,"lat: 51.5073509,long: -0.1277583"
488,,4.0,1 200 m²,3.0,2988,2019-06-03,5750000.0,House,"lat: 51.5073509,long: -0.1277583"
489,2.0,3.0,,,2989,2019-10-10,899000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
490,,5.0,900 m²,4.0,2994,2018-11-15,10595000.0,House,"lat: 51.5073509,long: -0.1277583"
491,2.0,3.0,241 m²,,2999,2019-08-05,999000.0,House,"lat: 51.5073509,long: -0.1277583"
492,,4.0,380 m²,2.0,3003,2019-05-17,3950000.0,House,"lat: 51.5073509,long: -0.1277583"
493,,,,,3006,2019-09-25,2860000.0,House,"lat: 51.5073509,long: -0.1277583"
494,,4.0,414 m²,3.0,3018,2018-12-19,5399000.0,House,"lat: 51.5073509,long: -0.1277583"
495,1.0,2.0,,,3021,2019-08-26,920000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
496,2.0,3.0,56 m²,,3024,2019-04-09,871110.0,House,"lat: 51.5073509,long: -0.1277583"
497,2.0,3.0,150 m²,2.0,3025,2018-10-24,1799000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
498,2.0,3.0,223 m²,1.0,3029,2019-05-20,1620000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
499,1.0,2.0,77 m²,,3030,2019-09-06,490000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
500,2.0,3.0,700 m²,2.0,3032,2019-06-13,2695000.0,House,"lat: 51.5073509,long: -0.1277583"
501,1.0,3.0,55 m²,,3033,2019-08-05,605480.0,House,"lat: 51.5073509,long: -0.1277583"
502,1.0,2.0,,,3039,2019-08-19,630000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
503,,2.0,40 m²,,3041,2019-07-23,573160.0,House,"lat: 51.5073509,long: -0.1277583"
504,3.0,4.0,530 m²,3.0,3043,2018-05-17,7200000.0,House,"lat: 51.5073509,long: -0.1277583"
505,2.0,4.0,554 m²,2.0,3053,2019-06-04,2095000.0,House,"lat: 51.5073509,long: -0.1277583"
506,2.0,4.0,923 m²,2.0,3061,2019-08-19,1050000.0,House,"lat: 51.5073509,long: -0.1277583"
507,3.0,3.0,106 m²,1.0,3064,2019-03-12,1157084.0,House,"lat: 51.5073509,long: -0.1277583"
508,1.0,2.0,90 m²,1.0,3067,2019-03-12,1000000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
509,1.0,2.0,82 m²,,3072,2019-03-14,899000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
510,1.0,2.0,270 m²,,3073,2019-10-31,250000.0,House,"lat: 51.5073509,long: -0.1277583"
511,1.0,2.0,65 m²,,3077,2019-07-10,725000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
512,2.0,3.0,60 m²,,3078,2019-05-25,906000.0,House,"lat: 51.5073509,long: -0.1277583"
513,3.0,4.0,1 073 m²,3.0,3079,2019-05-28,6490000.0,House,"lat: 51.5073509,long: -0.1277583"
514,,4.0,498 m²,4.0,3084,2019-03-12,5500000.0,House,"lat: 51.5073509,long: -0.1277583"
515,1.0,2.0,50 m²,,3087,2019-04-04,829700.0,House,"lat: 51.5073509,long: -0.1277583"
516,,3.0,198 m²,2.0,3090,2019-05-06,2000000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
517,1.0,2.0,45 m²,,3092,2019-09-04,490000.0,House,"lat: 51.5073509,long: -0.1277583"
518,2.0,2.0,81 m²,,3096,2019-07-18,945000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
519,5.0,5.0,422 m²,2.0,3097,2018-10-23,5995000.0,House,"lat: 51.5073509,long: -0.1277583"
520,,,200 m²,,3101,2019-10-24,90000.0,House,"lat: 51.5073509,long: -0.1277583"
521,2.0,3.0,408 m²,2.0,3103,2019-03-07,1880000.0,House,"lat: 51.5073509,long: -0.1277583"
522,,4.0,274 m²,2.0,3105,2018-11-14,1780000.0,House,"lat: 51.5073509,long: -0.1277583"
523,,,,,3106,2019-09-19,950000.0,House,"lat: 51.5073509,long: -0.1277583"
524,3.0,5.0,,1.0,3107,2019-09-02,1990000.0,House,"lat: 51.5073509,long: -0.1277583"
525,,5.0,420 m²,2.0,3113,2019-04-03,5470000.0,House,"lat: 51.5073509,long: -0.1277583"
526,1.0,2.0,40 m²,,3114,2019-03-04,573000.0,House,"lat: 51.5073509,long: -0.1277583"
527,2.0,4.0,,3.0,3117,2019-09-18,750000.0,House,"lat: 51.5073509,long: -0.1277583"
528,2.0,3.0,550 m²,2.0,3126,2019-03-20,2395000.0,House,"lat: 51.5073509,long: -0.1277583"
529,1.0,2.0,70 m²,,3129,2019-05-23,639000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
530,1.0,2.0,,1.0,3133,2019-08-14,585000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
531,3.0,4.0,1 160 m²,2.0,3135,2019-05-23,2750000.0,House,"lat: 51.5073509,long: -0.1277583"
532,8.0,6.0,,6.0,3143,2019-09-17,30000000.0,House,"lat: 51.5073509,long: -0.1277583"
533,3.0,4.0,1 025 m²,2.0,3145,2019-05-30,1950000.0,House,"lat: 51.5073509,long: -0.1277583"
534,2.0,3.0,,2.0,3147,2019-09-05,1250000.0,House,"lat: 51.5073509,long: -0.1277583"
535,3.0,6.0,626 m²,2.0,3149,2019-07-17,3499000.0,House,"lat: 51.5073509,long: -0.1277583"
536,,,,,3150,2019-10-30,1350000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
537,1.0,1.0,69 m²,1.0,3153,2019-07-19,499000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
538,,6.0,550 m²,2.0,3166,2018-10-15,6495000.0,House,"lat: 51.5073509,long: -0.1277583"
539,2.0,2.0,99 m²,,3168,2019-05-26,950000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
540,2.0,2.0,92 m²,,3170,2019-04-24,995000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
541,,4.0,1 245 m²,2.0,3171,2018-11-19,3350000.0,House,"lat: 51.5073509,long: -0.1277583"
542,3.0,4.0,1 423 m²,2.0,3174,2019-03-27,2690000.0,House,"lat: 51.5073509,long: -0.1277583"
543,,4.0,500 m²,3.0,3177,2019-02-22,4780000.0,House,"lat: 51.5073509,long: -0.1277583"
544,,4.0,212 m²,2.0,3180,2019-06-28,2400000.0,Apartment / Flat,"lat: 51.5073509,long: -0.1277583"
545,2.0,3.0,150 m²,2.0,3184,2019-07-05,1430000.0,House,"lat: 51.5073509,long: -0.1277583"
546,2.0,3.0,1 030 m²,2.0,3195,2019-08-06,1620000.0,House,"lat: 51.5073509,long: -0.1277583"
547,2.0,3.0,327 m²,2.0,3197,2019-04-25,1850000.0,House,"lat: 51.5073509,long: -0.1277583"
548,1.0,2.0,200 m²,,3201,2019-03-12,492521.0,House,"lat: 51.5073509,long: -0.1277583"
549,2.0,3.0,80 m²,,3207,2019-01-31,890000.0,Townhouse,"lat: 51.5073509,long: -0.1277583"
550,,3.0,,2.0,3208,2019-08-24,4300000.0,House,"lat: 51.5073509,long: -0.1277583"
551,,,684 m²,,3210,2019-08-26,750000.0,House,"lat: 51.5073509,long: -0.1277583"
552,3.0,5.0,1 304 m²,2.0,3215,2019-06-12,1495000.0,House,"lat: 51.5073509,long: -0.1277583"
